Ticker,LastDate,MACD,Signal,Hist
1216.TW,2025-10-08,-0.17,-0.07,-0.09
1232.TW,2025-10-08,-0.64,-0.6,-0.04
1234.TW,2025-10-08,-0.34,-0.34,-0.0
1301.TW,2025-10-08,-0.14,-0.13,-0.0
1314.TW,2025-10-08,-0.02,-0.0,-0.02
1326.TW,2025-10-08,0.04,0.09,-0.06
1417.TW,2025-10-08,-0.0,0.0,-0.0
1437.TW,2025-10-08,-0.07,0.03,-0.1
1439.TW,2025-10-08,-0.1,-0.09,-0.0
1445.TW,2025-10-08,-0.08,-0.02,-0.06
1468.TW,2025-10-08,-0.43,-0.34,-0.09
1506.TW,2025-10-08,-0.07,0.04,-0.11
1515.TW,2025-10-08,-0.68,-0.54,-0.14
1522.TW,2025-10-08,-0.06,0.06,-0.12
1524.TW,2025-10-08,-0.32,-0.23,-0.09
1525.TW,2025-10-08,-0.15,0.09,-0.24
1528.TW,2025-10-08,-0.37,-0.35,-0.02
1530.TW,2025-10-08,-0.2,-0.17,-0.02
1538.TW,2025-10-08,-0.2,-0.18,-0.02
1568.TW,2025-10-08,-0.17,-0.09,-0.08
1618.TW,2025-10-08,-0.48,-0.43,-0.04
1713.TW,2025-10-08,-0.17,-0.13,-0.04
1752.TW,2025-10-08,-0.01,0.17,-0.19
1805.TW,2025-10-08,-0.42,-0.37,-0.05
1809.TW,2025-10-08,0.05,0.08,-0.03
1810.TW,2025-10-08,-0.37,-0.27,-0.1
2014.TW,2025-10-08,-0.01,0.0,-0.02
2101.TW,2025-10-08,-0.92,-0.47,-0.45
2108.TW,2025-10-08,-0.23,-0.23,-0.01
2206.TW,2025-10-08,-0.53,-0.44,-0.09
2227.TW,2025-10-08,-0.18,-0.08,-0.09
2231.TW,2025-10-08,2.9,4.92,-2.02
2243.TW,2025-10-08,-0.04,-0.01,-0.03
2305.TW,2025-10-08,-0.05,0.0,-0.06
2349.TW,2025-10-08,-0.17,-0.15,-0.03
2353.TW,2025-10-08,-0.15,-0.01,-0.14
2355.TW,2025-10-08,-0.48,-0.28,-0.19
2365.TW,2025-10-08,-0.84,-0.64,-0.2
2371.TW,2025-10-08,-0.21,-0.15,-0.06
2380.TW,2025-10-08,-0.12,-0.07,-0.04
2402.TW,2025-10-08,-0.49,-0.26,-0.23
2406.TW,2025-10-08,-0.26,-0.01,-0.25
2414.TW,2025-10-08,-0.1,-0.04,-0.06
2417.TW,2025-10-08,-0.76,-0.62,-0.14
2427.TW,2025-10-08,-0.4,-0.38,-0.02
2442.TW,2025-10-08,-0.36,-0.32,-0.04
2464.TW,2025-10-08,-0.91,-0.13,-0.78
2476.TW,2025-10-08,1.42,2.43,-1.01
2482.TW,2025-10-08,-0.3,-0.16,-0.14
2488.TW,2025-10-08,-0.34,-0.3,-0.03
2491.TW,2025-10-08,-0.05,0.04,-0.09
2496.TW,2025-10-08,-0.18,-0.18,-0.0
2506.TW,2025-10-08,-0.07,-0.05,-0.02
2515.TW,2025-10-08,-0.22,-0.19,-0.03
2538.TW,2025-10-08,-0.29,-0.28,-0.01
2605.TW,2025-10-08,-0.16,-0.07,-0.09
2610.TW,2025-10-08,-0.16,-0.13,-0.03
2611.TW,2025-10-08,-0.27,-0.25,-0.02
2613.TW,2025-10-08,-0.49,-0.46,-0.04
2618.TW,2025-10-08,-0.23,-0.21,-0.02
2634.TW,2025-10-08,-0.16,0.73,-0.89
2637.TW,2025-10-08,-0.5,-0.39,-0.11
2702.TW,2025-10-08,-0.19,-0.18,-0.01
2704.TW,2025-10-08,-0.53,-0.28,-0.25
2712.TW,2025-10-08,-0.04,-0.03,-0.0
2731.TW,2025-10-08,-0.16,0.14,-0.3
2748.TW,2025-10-08,-0.53,-0.45,-0.09
2820.TW,2025-10-08,-0.02,-0.01,-0.01
2915.TW,2025-10-08,-0.53,-0.37,-0.16
2945.TW,2025-10-08,-0.25,-0.18,-0.08
3005.TW,2025-10-08,0.74,2.87,-2.13
3014.TW,2025-10-08,-0.12,-0.06,-0.06
3019.TW,2025-10-08,-0.16,0.19,-0.35
3024.TW,2025-10-08,0.01,0.04,-0.03
3027.TW,2025-10-08,-0.62,-0.6,-0.02
3043.TW,2025-10-08,-0.33,-0.3,-0.03
3047.TW,2025-10-08,-0.31,-0.21,-0.09
3051.TW,2025-10-08,-0.39,-0.31,-0.08
3058.TW,2025-10-08,-0.06,0.01,-0.06
3059.TW,2025-10-08,-0.12,0.51,-0.64
3164.TW,2025-10-08,-0.21,-0.21,-0.0
3312.TW,2025-10-08,-0.85,-0.57,-0.29
3346.TW,2025-10-08,-0.13,-0.07,-0.07
3416.TW,2025-10-08,-0.67,1.02,-1.68
3432.TW,2025-10-08,-0.17,-0.15,-0.03
3518.TW,2025-10-08,-0.27,0.06,-0.33
3545.TW,2025-10-08,-0.6,-0.11,-0.49
3550.TW,2025-10-08,-0.04,-0.03,-0.01
3591.TW,2025-10-08,-0.01,0.02,-0.03
3605.TW,2025-10-08,-0.39,0.06,-0.45
3607.TW,2025-10-08,-0.17,-0.15,-0.02
3701.TW,2025-10-08,-0.49,-0.04,-0.45
4155.TW,2025-10-08,-0.27,-0.25,-0.03
4526.TW,2025-10-08,-0.37,-0.14,-0.22
4540.TW,2025-10-08,-0.92,-0.64,-0.28
4581.TW,2025-10-08,-0.23,-0.07,-0.16
4919.TW,2025-10-08,-0.16,-0.01,-0.15
4952.TW,2025-10-08,-0.24,0.08,-0.31
4958.TW,2025-10-08,-0.2,1.02,-1.22
5388.TW,2025-10-08,-0.63,-0.38,-0.25
5484.TW,2025-10-08,-0.4,-0.23,-0.17
5521.TW,2025-10-08,-0.3,-0.25,-0.05
5525.TW,2025-10-08,-0.37,-0.26,-0.1
5531.TW,2025-10-08,-0.08,-0.08,-0.0
5534.TW,2025-10-08,-0.73,-0.45,-0.28
5546.TW,2025-10-08,-0.72,-0.7,-0.02
5608.TW,2025-10-08,-0.16,-0.09,-0.07
6142.TW,2025-10-08,-0.04,-0.02,-0.02
6164.TW,2025-10-08,-0.05,-0.04,-0.01
6166.TW,2025-10-08,-0.86,-0.77,-0.09
6184.TW,2025-10-08,-0.44,-0.34,-0.09
6191.TW,2025-10-08,-0.75,0.38,-1.12
6225.TW,2025-10-08,-0.01,0.29,-0.29
6226.TW,2025-10-08,-0.05,-0.04,-0.02
6243.TW,2025-10-08,-0.36,-0.28,-0.08
6269.TW,2025-10-08,-0.68,-0.37,-0.3
6283.TW,2025-10-08,-0.49,-0.37,-0.12
6477.TW,2025-10-08,-0.41,0.26,-0.67
6573.TW,2025-10-08,0.0,0.02,-0.02
6585.TW,2025-10-08,0.03,0.1,-0.06
6689.TW,2025-10-08,-0.91,-0.75,-0.16
6743.TW,2025-10-08,-0.46,-0.17,-0.29
6756.TW,2025-10-08,-0.47,-0.44,-0.03
6792.TW,2025-10-08,-0.59,-0.48,-0.1
6885.TW,2025-10-08,-0.43,-0.37,-0.06
6916.TW,2025-10-08,-0.37,-0.35,-0.02
6931.TW,2025-10-08,0.29,0.31,-0.02
6937.TW,2025-10-08,7.98,8.98,-1.01
8011.TW,2025-10-08,-0.1,-0.06,-0.05
8201.TW,2025-10-08,-0.1,0.18,-0.28
8438.TW,2025-10-08,-0.14,-0.11,-0.02
8488.TW,2025-10-08,-0.3,-0.2,-0.09
9902.TW,2025-10-08,-0.37,-0.25,-0.12
9905.TW,2025-10-08,-0.14,-0.12,-0.02
9928.TW,2025-10-08,-0.11,-0.05,-0.05
9946.TW,2025-10-08,-0.21,-0.15,-0.06
2882A.TW,2025-10-08,0.0,0.01,-0.01
7631.TW,2025-10-08,-0.57,0.85,-1.42
1580.TWO,2025-10-08,-0.42,-0.08,-0.34
1586.TWO,2025-10-08,-0.29,-0.27,-0.02
2230.TWO,2025-10-08,-0.45,-0.07,-0.38
2641.TWO,2025-10-08,-0.01,0.13,-0.14
2734.TWO,2025-10-08,-0.11,-0.08,-0.03
2752.TWO,2025-10-08,-0.32,-0.27,-0.06
3066.TWO,2025-10-08,-0.35,-0.32,-0.03
3085.TWO,2025-10-08,-0.32,-0.28,-0.04
3115.TWO,2025-10-08,-0.13,-0.08,-0.05
3122.TWO,2025-10-08,-0.41,-0.2,-0.21
3162.TWO,2025-10-08,-0.85,-0.44,-0.41
3178.TWO,2025-10-08,-0.24,-0.0,-0.24
3234.TWO,2025-10-08,-0.7,-0.57,-0.13
3265.TWO,2025-10-08,-0.94,-0.64,-0.3
3268.TWO,2025-10-08,-0.39,-0.3,-0.09
3288.TWO,2025-10-08,-0.41,-0.4,-0.01
3306.TWO,2025-10-08,-0.49,0.13,-0.62
3322.TWO,2025-10-08,-0.06,-0.05,-0.02
3354.TWO,2025-10-08,-0.36,-0.28,-0.07
3360.TWO,2025-10-08,-0.05,-0.03,-0.02
3441.TWO,2025-10-08,-0.33,-0.17,-0.16
3455.TWO,2025-10-08,-0.93,-0.35,-0.59
3483.TWO,2025-10-08,-0.26,0.27,-0.53
3484.TWO,2025-10-08,-0.13,-0.08,-0.05
3489.TWO,2025-10-08,-0.3,-0.08,-0.22
3492.TWO,2025-10-08,-0.3,-0.24,-0.06
3498.TWO,2025-10-08,-0.04,-0.0,-0.04
3499.TWO,2025-10-08,-0.07,-0.05,-0.01
3508.TWO,2025-10-08,-0.07,-0.05,-0.02
3540.TWO,2025-10-08,-0.07,0.27,-0.33
3567.TWO,2025-10-08,0.24,0.27,-0.02
3615.TWO,2025-10-08,0.0,0.01,-0.01
3630.TWO,2025-10-08,-0.27,0.11,-0.39
3710.TWO,2025-10-08,-0.07,-0.05,-0.02
4128.TWO,2025-10-08,-0.51,-0.44,-0.07
4402.TWO,2025-10-08,-0.4,-0.2,-0.2
4416.TWO,2025-10-08,-0.49,-0.45,-0.04
4442.TWO,2025-10-08,-0.86,0.19,-1.05
4502.TWO,2025-10-08,-0.33,-0.27,-0.06
4541.TWO,2025-10-08,-0.91,-0.6,-0.32
4542.TWO,2025-10-08,-0.37,-0.36,-0.01
4903.TWO,2025-10-08,-0.55,-0.51,-0.05
4908.TWO,2025-10-08,-0.45,-0.21,-0.24
5009.TWO,2025-10-08,-0.32,-0.3,-0.02
5205.TWO,2025-10-07,-0.27,-0.25,-0.02
5245.TWO,2025-10-08,-0.78,-0.74,-0.03
5263.TWO,2025-10-08,-0.42,-0.39,-0.04
5272.TWO,2025-10-08,-0.07,-0.03,-0.04
5289.TWO,2025-10-08,15.1,16.87,-1.76
5302.TWO,2025-10-08,-0.03,-0.01,-0.02
5344.TWO,2025-10-08,-0.09,-0.09,-0.01
5452.TWO,2025-10-08,-0.34,-0.25,-0.09
5512.TWO,2025-10-08,-0.11,-0.07,-0.03
5601.TWO,2025-10-07,-0.04,-0.03,-0.01
5878.TWO,2025-10-08,-0.15,-0.12,-0.04
6023.TWO,2025-10-08,-0.07,0.03,-0.1
6113.TWO,2025-10-08,-0.47,-0.44,-0.03
6114.TWO,2025-10-08,-0.73,-0.7,-0.03
6118.TWO,2025-10-08,-0.3,-0.1,-0.2
6129.TWO,2025-10-08,-0.2,0.0,-0.2
6154.TWO,2025-10-08,-0.07,-0.05,-0.02
6195.TWO,2025-10-08,-0.06,-0.05,-0.0
6198.TWO,2025-10-08,-0.2,-0.06,-0.14
6229.TWO,2025-10-08,-0.08,0.08,-0.16
6237.TWO,2025-10-08,-0.57,-0.48,-0.09
6245.TWO,2025-10-08,-0.6,-0.03,-0.57
6246.TWO,2025-10-08,-0.35,-0.3,-0.06
6411.TWO,2025-10-08,-0.08,0.37,-0.45
6419.TWO,2025-10-08,-0.75,-0.25,-0.5
6527.TWO,2025-10-08,-0.24,-0.19,-0.05
6542.TWO,2025-10-08,-0.67,-0.63,-0.04
6560.TWO,2025-10-08,-0.14,0.02,-0.16
6569.TWO,2025-10-08,-0.83,0.1,-0.94
6570.TWO,2025-10-08,-0.0,0.35,-0.36
6664.TWO,2025-10-08,-0.28,1.88,-2.16
6733.TWO,2025-10-08,-0.12,0.13,-0.25
6823.TWO,2025-10-08,-0.43,0.46,-0.89
6840.TWO,2025-10-08,-0.05,0.69,-0.74
6913.TWO,2025-10-08,0.42,1.87,-1.45
6967.TWO,2025-10-08,-0.31,0.07,-0.39
6996.TWO,2025-10-08,-0.63,0.42,-1.06
7712.TWO,2025-10-08,-0.63,0.66,-1.29
8024.TWO,2025-10-08,-0.15,-0.13,-0.02
8059.TWO,2025-10-08,-0.15,-0.07,-0.08
8068.TWO,2025-10-08,-0.19,-0.14,-0.06
8091.TWO,2025-10-08,-0.45,0.47,-0.92
8092.TWO,2025-10-08,-0.54,-0.48,-0.06
8107.TWO,2025-10-08,-0.05,0.01,-0.06
8171.TWO,2025-10-08,-0.81,-0.8,-0.0
8240.TWO,2025-10-08,-0.84,-0.53,-0.31
8255.TWO,2025-10-08,-0.69,0.87,-1.56
8383.TWO,2025-10-08,-0.27,-0.19,-0.08
8437.TWO,2025-10-08,-0.12,-0.06,-0.06
8906.TWO,2025-10-08,-0.53,-0.26,-0.27
8908.TWO,2025-10-08,-0.03,-0.01,-0.02
